rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 4759, SUM = 840, bChange = 0.00123799, totNum = 2
ROUND = 4760, SUM = 840, bChange = 0.00123799, totNum = 2
ROUND = 4761, SUM = 840, bChange = 0.00123799, totNum = 2
ROUND = 4762, SUM = 840, bChange = 0.001238, totNum = 2
ROUND = 4763, SUM = 840, bChange = 0.001238, totNum = 2
ROUND = 4764, SUM = 840, bChange = 0.00123801, totNum = 2
ROUND = 4765, SUM = 840, bChange = 0.00123801, totNum = 2
ROUND = 4766, SUM = 840, bChange = 0.00123802, totNum = 2
ROUND = 4767, SUM = 840, bChange = 0.00123802, totNum = 2
ROUND = 4768, SUM = 840, bChange = 0.00123802, totNum = 2
ROUND = 4769, SUM = 840, bChange = 0.00123803, totNum = 2
ROUND = 4770, SUM = 840, bChange = 0.00123803, totNum = 2
ROUND = 4771, SUM = 840, bChange = 0.00123804, totNum = 2
ROUND = 4772, SUM = 840, bChange = 0.00123804, totNum = 2
ROUND = 4773, SUM = 840, bChange = 0.00123804, totNum = 2
ROUND = 4774, SUM = 840, bChange = 0.00123805, totNum = 2
ROUND = 4775, SUM = 840, bChange = 0.00123805, totNum = 2
ROUND = 4776, SUM = 840, bChange = 0.00123806, totNum = 2
ROUND = 4777, SUM = 840, bChange = 0.00123806, totNum = 2
ROUND = 4778, SUM = 840, bChange = 0.00123806, totNum = 2
ROUND = 4779, SUM = 840, bChange = 0.00123807, totNum = 2
ROUND = 4780, SUM = 840, bChange = 0.00123807, totNum = 2
ROUND = 4781, SUM = 840, bChange = 0.00123808, totNum = 2
ROUND = 4782, SUM = 840, bChange = 0.00123808, totNum = 2
ROUND = 4783, SUM = 840, bChange = 0.00123808, totNum = 2
ROUND = 4784, SUM = 840, bChange = 0.00123809, totNum = 2
ROUND = 4785, SUM = 840, bChange = 0.00123809, totNum = 2
ROUND = 4786, SUM = 840, bChange = 0.0012381, totNum = 2
ROUND = 4787, SUM = 840, bChange = 0.0012381, totNum = 2
ROUND = 4788, SUM = 840, bChange = 0.0012381, totNum = 2
ROUND = 4789, SUM = 840, bChange = 0.00123811, totNum = 2
ROUND = 4790, SUM = 840, bChange = 0.00123811, totNum = 2
ROUND = 4791, SUM = 840, bChange = 0.00123812, totNum = 2
ROUND = 4792, SUM = 840, bChange = 0.00123812, totNum = 2
ROUND = 4793, SUM = 840, bChange = 0.00123812, totNum = 2
ROUND = 4794, SUM = 840, bChange = 0.00123813, totNum = 2
ROUND = 4795, SUM = 840, bChange = 0.00123813, totNum = 2
ROUND = 4796, SUM = 840, bChange = 0.00123814, totNum = 2
ROUND = 4797, SUM = 840, bChange = 0.00123814, totNum = 2
ROUND = 4798, SUM = 840, bChange = 0.00123814, totNum = 2
ROUND = 4799, SUM = 840, bChange = 0.00123815, totNum = 2
ROUND = 4800, SUM = 840, bChange = 0.00123815, totNum = 2
ROUND = 4801, SUM = 840, bChange = 0.00123816, totNum = 2
ROUND = 4802, SUM = 840, bChange = 0.00123816, totNum = 2
ROUND = 4803, SUM = 840, bChange = 0.00123816, totNum = 2
ROUND = 4804, SUM = 840, bChange = 0.00123817, totNum = 2
ROUND = 4805, SUM = 840, bChange = 0.00123817, totNum = 2
ROUND = 4806, SUM = 840, bChange = 0.00123818, totNum = 2
ROUND = 4807, SUM = 840, bChange = 0.00123818, totNum = 2
ROUND = 4808, SUM = 840, bChange = 0.00123818, totNum = 2
ROUND = 4809, SUM = 840, bChange = 0.00123819, totNum = 2
ROUND = 4810, SUM = 840, bChange = 0.00123819, totNum = 2
ROUND = 4811, SUM = 840, bChange = 0.0012382, totNum = 2
ROUND = 4812, SUM = 840, bChange = 0.0012382, totNum = 2
ROUND = 4813, SUM = 840, bChange = 0.0012382, totNum = 2
ROUND = 4814, SUM = 840, bChange = 0.00123821, totNum = 2
ROUND = 4815, SUM = 840, bChange = 0.00123821, totNum = 2
ROUND = 4816, SUM = 840, bChange = 0.00123822, totNum = 2
ROUND = 4817, SUM = 840, bChange = 0.00123822, totNum = 2
ROUND = 4818, SUM = 840, bChange = 0.00123822, totNum = 2
ROUND = 4819, SUM = 840, bChange = 0.00123823, totNum = 2
ROUND = 4820, SUM = 840, bChange = 0.00123823, totNum = 2
ROUND = 4821, SUM = 840, bChange = 0.00123823, totNum = 2
ROUND = 4822, SUM = 840, bChange = 0.00123824, totNum = 2
ROUND = 4823, SUM = 840, bChange = 0.00123824, totNum = 2
ROUND = 4824, SUM = 840, bChange = 0.00123825, totNum = 2
ROUND = 4825, SUM = 840, bChange = 0.00123825, totNum = 2
ROUND = 4826, SUM = 840, bChange = 0.00123825, totNum = 2
ROUND = 4827, SUM = 840, bChange = 0.00123826, totNum = 2
ROUND = 4828, SUM = 840, bChange = 0.00123826, totNum = 2
ROUND = 4829, SUM = 840, bChange = 0.00123827, totNum = 2
ROUND = 4830, SUM = 840, bChange = 0.00123827, totNum = 2
ROUND = 4831, SUM = 840, bChange = 0.00123827, totNum = 2
ROUND = 4832, SUM = 840, bChange = 0.00123828, totNum = 2
ROUND = 4833, SUM = 840, bChange = 0.00123828, totNum = 2
ROUND = 4834, SUM = 840, bChange = 0.00123828, totNum = 2
ROUND = 4835, SUM = 840, bChange = 0.00123829, totNum = 2
ROUND = 4836, SUM = 840, bChange = 0.00123829, totNum = 2
ROUND = 4837, SUM = 840, bChange = 0.0012383, totNum = 2
ROUND = 4838, SUM = 840, bChange = 0.0012383, totNum = 2
ROUND = 4839, SUM = 840, bChange = 0.0012383, totNum = 2
ROUND = 4840, SUM = 840, bChange = 0.00123831, totNum = 2
ROUND = 4841, SUM = 840, bChange = 0.00123831, totNum = 2
ROUND = 4842, SUM = 840, bChange = 0.00123831, totNum = 2
ROUND = 4843, SUM = 840, bChange = 0.00123832, totNum = 2
ROUND = 4844, SUM = 840, bChange = 0.00123832, totNum = 2
ROUND = 4845, SUM = 840, bChange = 0.00123833, totNum = 2
ROUND = 4846, SUM = 840, bChange = 0.00123833, totNum = 2
ROUND = 4847, SUM = 840, bChange = 0.00123833, totNum = 2
ROUND = 4848, SUM = 840, bChange = 0.00123834, totNum = 2
ROUND = 4849, SUM = 840, bChange = 0.00123834, totNum = 2
ROUND = 4850, SUM = 840, bChange = 0.00123834, totNum = 2
ROUND = 4851, SUM = 840, bChange = 0.00123835, totNum = 2
ROUND = 4852, SUM = 840, bChange = 0.00123835, totNum = 2
ROUND = 4853, SUM = 840, bChange = 0.00123836, totNum = 2
ROUND = 4854, SUM = 840, bChange = 0.00123836, totNum = 2
ROUND = 4855, SUM = 840, bChange = 0.00123836, totNum = 2
ROUND = 4856, SUM = 840, bChange = 0.00123837, totNum = 2
ROUND = 4857, SUM = 840, bChange = 0.00123837, totNum = 2
ROUND = 4858, SUM = 840, bChange = 0.00123837, totNum = 2
ROUND = 4859, SUM = 840, bChange = 0.00123838, totNum = 2
ROUND = 4860, SUM = 840, bChange = 0.00123838, totNum = 2
ROUND = 4861, SUM = 840, bChange = 0.00123838, totNum = 2
ROUND = 4862, SUM = 840, bChange = 0.00123839, totNum = 2
ROUND = 4863, SUM = 840, bChange = 0.00123839, totNum = 2
ROUND = 4864, SUM = 840, bChange = 0.0012384, totNum = 2
ROUND = 4865, SUM = 840, bChange = 0.0012384, totNum = 2
ROUND = 4866, SUM = 840, bChange = 0.0012384, totNum = 2
ROUND = 4867, SUM = 840, bChange = 0.00123841, totNum = 2
ROUND = 4868, SUM = 840, bChange = 0.00123841, totNum = 2
ROUND = 4869, SUM = 840, bChange = 0.00123841, totNum = 2
ROUND = 4870, SUM = 840, bChange = 0.00123842, totNum = 2
ROUND = 4871, SUM = 840, bChange = 0.00123842, totNum = 2
ROUND = 4872, SUM = 840, bChange = 0.00123842, totNum = 2
ROUND = 4873, SUM = 840, bChange = 0.00123843, totNum = 2
ROUND = 4874, SUM = 840, bChange = 0.00123843, totNum = 2
ROUND = 4875, SUM = 840, bChange = 0.00123844, totNum = 2
ROUND = 4876, SUM = 840, bChange = 0.00123844, totNum = 2
ROUND = 4877, SUM = 840, bChange = 0.00123844, totNum = 2
ROUND = 4878, SUM = 840, bChange = 0.00123845, totNum = 2
ROUND = 4879, SUM = 840, bChange = 0.00123845, totNum = 2
ROUND = 4880, SUM = 840, bChange = 0.00123845, totNum = 2
ROUND = 4881, SUM = 840, bChange = 0.00123846, totNum = 2
ROUND = 4882, SUM = 840, bChange = 0.00123846, totNum = 2
ROUND = 4883, SUM = 840, bChange = 0.00123846, totNum = 2
ROUND = 4884, SUM = 840, bChange = 0.00123847, totNum = 2
ROUND = 4885, SUM = 840, bChange = 0.00123847, totNum = 2
ROUND = 4886, SUM = 840, bChange = 0.00123847, totNum = 2
ROUND = 4887, SUM = 840, bChange = 0.00123848, totNum = 2
ROUND = 4888, SUM = 840, bChange = 0.00123848, totNum = 2
ROUND = 4889, SUM = 840, bChange = 0.00123849, totNum = 2
ROUND = 4890, SUM = 840, bChange = 0.00123849, totNum = 2
ROUND = 4891, SUM = 840, bChange = 0.00123849, totNum = 2
ROUND = 4892, SUM = 840, bChange = 0.0012385, totNum = 2
ROUND = 4893, SUM = 840, bChange = 0.0012385, totNum = 2
ROUND = 4894, SUM = 840, bChange = 0.0012385, totNum = 2
ROUND = 4895, SUM = 840, bChange = 0.00123851, totNum = 2
ROUND = 4896, SUM = 840, bChange = 0.00123851, totNum = 2
ROUND = 4897, SUM = 840, bChange = 0.00123851, totNum = 2
ROUND = 4898, SUM = 840, bChange = 0.00123852, totNum = 2
ROUND = 4899, SUM = 840, bChange = 0.00123852, totNum = 2
ROUND = 4900, SUM = 840, bChange = 0.00123852, totNum = 2
ROUND = 4901, SUM = 840, bChange = 0.00123853, totNum = 2
ROUND = 4902, SUM = 840, bChange = 0.00123853, totNum = 2
ROUND = 4903, SUM = 840, bChange = 0.00123853, totNum = 2
ROUND = 4904, SUM = 840, bChange = 0.00123854, totNum = 2
ROUND = 4905, SUM = 840, bChange = 0.00123854, totNum = 2
ROUND = 4906, SUM = 840, bChange = 0.00123854, totNum = 2
ROUND = 4907, SUM = 840, bChange = 0.00123855, totNum = 2
ROUND = 4908, SUM = 840, bChange = 0.00123855, totNum = 2
ROUND = 4909, SUM = 840, bChange = 0.00123856, totNum = 2
ROUND = 4910, SUM = 840, bChange = 0.00123856, totNum = 2
ROUND = 4911, SUM = 840, bChange = 0.00123856, totNum = 2
ROUND = 4912, SUM = 840, bChange = 0.00123857, totNum = 2
ROUND = 4913, SUM = 840, bChange = 0.00123857, totNum = 2
ROUND = 4914, SUM = 840, bChange = 0.00123857, totNum = 2
ROUND = 4915, SUM = 840, bChange = 0.00123858, totNum = 2
ROUND = 4916, SUM = 840, bChange = 0.00123858, totNum = 2
ROUND = 4917, SUM = 840, bChange = 0.00123858, totNum = 2
ROUND = 4918, SUM = 840, bChange = 0.00123859, totNum = 2
ROUND = 4919, SUM = 840, bChange = 0.00123859, totNum = 2
ROUND = 4920, SUM = 840, bChange = 0.00123859, totNum = 2
ROUND = 4921, SUM = 840, bChange = 0.0012386, totNum = 2
ROUND = 4922, SUM = 840, bChange = 0.0012386, totNum = 2
ROUND = 4923, SUM = 840, bChange = 0.0012386, totNum = 2
ROUND = 4924, SUM = 840, bChange = 0.00123861, totNum = 2
ROUND = 4925, SUM = 840, bChange = 0.00123861, totNum = 2
ROUND = 4926, SUM = 840, bChange = 0.00123861, totNum = 2
ROUND = 4927, SUM = 840, bChange = 0.00123862, totNum = 2
ROUND = 4928, SUM = 840, bChange = 0.00123862, totNum = 2
ROUND = 4929, SUM = 840, bChange = 0.00123862, totNum = 2
ROUND = 4930, SUM = 840, bChange = 0.00123863, totNum = 2
ROUND = 4931, SUM = 840, bChange = 0.00123863, totNum = 2
ROUND = 4932, SUM = 840, bChange = 0.00123863, totNum = 2
ROUND = 4933, SUM = 840, bChange = 0.00123864, totNum = 2
ROUND = 4934, SUM = 840, bChange = 0.00123864, totNum = 2
ROUND = 4935, SUM = 840, bChange = 0.00123864, totNum = 2
ROUND = 4936, SUM = 840, bChange = 0.00123865, totNum = 2
ROUND = 4937, SUM = 840, bChange = 0.00123865, totNum = 2
ROUND = 4938, SUM = 840, bChange = 0.00123865, totNum = 2
ROUND = 4939, SUM = 840, bChange = 0.00123866, totNum = 2
ROUND = 4940, SUM = 840, bChange = 0.00123866, totNum = 2
ROUND = 4941, SUM = 840, bChange = 0.00123866, totNum = 2
ROUND = 4942, SUM = 840, bChange = 0.00123867, totNum = 2
ROUND = 4943, SUM = 840, bChange = 0.00123867, totNum = 2
ROUND = 4944, SUM = 840, bChange = 0.00123867, totNum = 2
ROUND = 4945, SUM = 840, bChange = 0.00123868, totNum = 2
ROUND = 4946, SUM = 840, bChange = 0.00123868, totNum = 2
ROUND = 4947, SUM = 840, bChange = 0.00123868, totNum = 2
ROUND = 4948, SUM = 840, bChange = 0.00123869, totNum = 2
ROUND = 4949, SUM = 840, bChange = 0.00123869, totNum = 2
ROUND = 4950, SUM = 840, bChange = 0.00123869, totNum = 2
ROUND = 4951, SUM = 840, bChange = 0.0012387, totNum = 2
ROUND = 4952, SUM = 840, bChange = 0.0012387, totNum = 2
ROUND = 4953, SUM = 840, bChange = 0.0012387, totNum = 2
ROUND = 4954, SUM = 840, bChange = 0.00123871, totNum = 2
ROUND = 4955, SUM = 840, bChange = 0.00123871, totNum = 2
ROUND = 4956, SUM = 840, bChange = 0.00123871, totNum = 2
ROUND = 4957, SUM = 840, bChange = 0.00123872, totNum = 2
ROUND = 4958, SUM = 840, bChange = 0.00123872, totNum = 2
ROUND = 4959, SUM = 840, bChange = 0.00123872, totNum = 2
ROUND = 4960, SUM = 840, bChange = 0.00123873, totNum = 2
ROUND = 4961, SUM = 840, bChange = 0.00123873, totNum = 2
ROUND = 4962, SUM = 840, bChange = 0.00123873, totNum = 2
ROUND = 4963, SUM = 840, bChange = 0.00123874, totNum = 2
ROUND = 4964, SUM = 840, bChange = 0.00123874, totNum = 2
ROUND = 4965, SUM = 840, bChange = 0.00123874, totNum = 2
ROUND = 4966, SUM = 840, bChange = 0.00123875, totNum = 2
ROUND = 4967, SUM = 840, bChange = 0.00123875, totNum = 2
ROUND = 4968, SUM = 840, bChange = 0.00123875, totNum = 2
ROUND = 4969, SUM = 840, bChange = 0.00123875, totNum = 2
ROUND = 4970, SUM = 840, bChange = 0.00123876, totNum = 2
ROUND = 4971, SUM = 840, bChange = 0.00123876, totNum = 2
ROUND = 4972, SUM = 840, bChange = 0.00123876, totNum = 2
ROUND = 4973, SUM = 840, bChange = 0.00123877, totNum = 2
ROUND = 4974, SUM = 840, bChange = 0.00123877, totNum = 2
ROUND = 4975, SUM = 840, bChange = 0.00123877, totNum = 2
ROUND = 4976, SUM = 840, bChange = 0.00123878, totNum = 2
ROUND = 4977, SUM = 840, bChange = 0.00123878, totNum = 2
ROUND = 4978, SUM = 840, bChange = 0.00123878, totNum = 2
ROUND = 4979, SUM = 840, bChange = 0.00123879, totNum = 2
ROUND = 4980, SUM = 840, bChange = 0.00123879, totNum = 2
ROUND = 4981, SUM = 840, bChange = 0.00123879, totNum = 2
ROUND = 4982, SUM = 840, bChange = 0.0012388, totNum = 2
ROUND = 4983, SUM = 840, bChange = 0.0012388, totNum = 2
ROUND = 4984, SUM = 840, bChange = 0.0012388, totNum = 2
ROUND = 4985, SUM = 840, bChange = 0.00123881, totNum = 2
ROUND = 4986, SUM = 840, bChange = 0.00123881, totNum = 2
ROUND = 4987, SUM = 840, bChange = 0.00123881, totNum = 2
ROUND = 4988, SUM = 840, bChange = 0.00123882, totNum = 2
ROUND = 4989, SUM = 840, bChange = 0.00123882, totNum = 2
ROUND = 4990, SUM = 840, bChange = 0.00123882, totNum = 2
ROUND = 4991, SUM = 840, bChange = 0.00123882, totNum = 2
ROUND = 4992, SUM = 840, bChange = 0.00123883, totNum = 2
ROUND = 4993, SUM = 840, bChange = 0.00123883, totNum = 2
ROUND = 4994, SUM = 840, bChange = 0.00123883, totNum = 2
ROUND = 4995, SUM = 840, bChange = 0.00123884, totNum = 2
ROUND = 4996, SUM = 840, bChange = 0.00123884, totNum = 2
ROUND = 4997, SUM = 840, bChange = 0.00123884, totNum = 2
ROUND = 4998, SUM = 840, bChange = 0.00123885, totNum = 2
ROUND = 4999, SUM = 840, bChange = 0.00123885, totNum = 2
ROUND = 5000, SUM = 840, bChange = 0.00123885, totNum = 2
ROUND = 5001, SUM = 840, bChange = 0.00123886, totNum = 2
ROUND = 5002, SUM = 840, bChange = 0.00123886, totNum = 2
ROUND = 5003, SUM = 840, bChange = 0.00123886, totNum = 2
ROUND = 5004, SUM = 840, bChange = 0.00123886, totNum = 2
ROUND = 5005, SUM = 840, bChange = 0.00123887, totNum = 2
ROUND = 5006, SUM = 840, bChange = 0.00123887, totNum = 2
ROUND = 5007, SUM = 840, bChange = 0.00123887, totNum = 2
ROUND = 5008, SUM = 840, bChange = 0.00123888, totNum = 2
ROUND = 5009, SUM = 840, bChange = 0.00123888, totNum = 2
ROUND = 5010, SUM = 840, bChange = 0.00123888, totNum = 2
ROUND = 5011, SUM = 840, bChange = 0.00123889, totNum = 2
ROUND = 5012, SUM = 840, bChange = 0.00123889, totNum = 2
ROUND = 5013, SUM = 840, bChange = 0.00123889, totNum = 2
ROUND = 5014, SUM = 840, bChange = 0.0012389, totNum = 2
ROUND = 5015, SUM = 840, bChange = 0.0012389, totNum = 2
ROUND = 5016, SUM = 840, bChange = 0.0012389, totNum = 2
ROUND = 5017, SUM = 840, bChange = 0.0012389, totNum = 2
ROUND = 5018, SUM = 840, bChange = 0.00123891, totNum = 2
ROUND = 5019, SUM = 840, bChange = 0.00123891, totNum = 2
ROUND = 5020, SUM = 840, bChange = 0.00123891, totNum = 2
ROUND = 5021, SUM = 840, bChange = 0.00123892, totNum = 2
ROUND = 5022, SUM = 840, bChange = 0.00123892, totNum = 2
ROUND = 5023, SUM = 840, bChange = 0.00123892, totNum = 2
ROUND = 5024, SUM = 840, bChange = 0.00123893, totNum = 2
ROUND = 5025, SUM = 840, bChange = 0.00123893, totNum = 2
ROUND = 5026, SUM = 840, bChange = 0.00123893, totNum = 2
ROUND = 5027, SUM = 840, bChange = 0.00123893, totNum = 2
ROUND = 5028, SUM = 840, bChange = 0.00123894, totNum = 2
ROUND = 5029, SUM = 840, bChange = 0.00123894, totNum = 2
ROUND = 5030, SUM = 840, bChange = 0.00123894, totNum = 2
ROUND = 5031, SUM = 840, bChange = 0.00123895, totNum = 2
ROUND = 5032, SUM = 840, bChange = 0.00123895, totNum = 2
ROUND = 5033, SUM = 840, bChange = 0.00123895, totNum = 2
ROUND = 5034, SUM = 840, bChange = 0.00123896, totNum = 2
ROUND = 5035, SUM = 840, bChange = 0.00123896, totNum = 2
ROUND = 5036, SUM = 840, bChange = 0.00123896, totNum = 2
ROUND = 5037, SUM = 840, bChange = 0.00123896, totNum = 2
ROUND = 5038, SUM = 840, bChange = 0.00123897, totNum = 2
ROUND = 5039, SUM = 840, bChange = 0.00123897, totNum = 2
ROUND = 5040, SUM = 840, bChange = 0.00123897, totNum = 2
ROUND = 5041, SUM = 840, bChange = 0.00123898, totNum = 2
ROUND = 5042, SUM = 840, bChange = 0.00123898, totNum = 2
ROUND = 5043, SUM = 840, bChange = 0.00123898, totNum = 2
ROUND = 5044, SUM = 840, bChange = 0.00123898, totNum = 2
ROUND = 5045, SUM = 840, bChange = 0.00123899, totNum = 2
ROUND = 5046, SUM = 840, bChange = 0.00123899, totNum = 2
ROUND = 5047, SUM = 840, bChange = 0.00123899, totNum = 2
ROUND = 5048, SUM = 840, bChange = 0.001239, totNum = 2
ROUND = 5049, SUM = 840, bChange = 0.001239, totNum = 2
ROUND = 5050, SUM = 840, bChange = 0.001239, totNum = 2
ROUND = 5051, SUM = 840, bChange = 0.001239, totNum = 2
ROUND = 5052, SUM = 840, bChange = 0.00123901, totNum = 2
ROUND = 5053, SUM = 840, bChange = 0.00123901, totNum = 2
ROUND = 5054, SUM = 840, bChange = 0.00123901, totNum = 2
ROUND = 5055, SUM = 840, bChange = 0.00123902, totNum = 2
ROUND = 5056, SUM = 840, bChange = 0.00123902, totNum = 2
ROUND = 5057, SUM = 840, bChange = 0.00123902, totNum = 2
ROUND = 5058, SUM = 840, bChange = 0.00123902, totNum = 2
ROUND = 5059, SUM = 840, bChange = 0.00123903, totNum = 2
ROUND = 5060, SUM = 840, bChange = 0.00123903, totNum = 2
ROUND = 5061, SUM = 840, bChange = 0.00123903, totNum = 2
ROUND = 5062, SUM = 840, bChange = 0.00123904, totNum = 2
ROUND = 5063, SUM = 840, bChange = 0.00123904, totNum = 2
ROUND = 5064, SUM = 840, bChange = 0.00123904, totNum = 2
ROUND = 5065, SUM = 840, bChange = 0.00123904, totNum = 2
ROUND = 5066, SUM = 840, bChange = 0.00123905, totNum = 2
ROUND = 5067, SUM = 840, bChange = 0.00123905, totNum = 2
ROUND = 5068, SUM = 840, bChange = 0.00123905, totNum = 2
ROUND = 5069, SUM = 840, bChange = 0.00123906, totNum = 2
ROUND = 5070, SUM = 840, bChange = 0.00123906, totNum = 2
ROUND = 5071, SUM = 840, bChange = 0.00123906, totNum = 2
ROUND = 5072, SUM = 840, bChange = 0.00123906, totNum = 2
ROUND = 5073, SUM = 840, bChange = 0.00123907, totNum = 2
ROUND = 5074, SUM = 840, bChange = 0.00123907, totNum = 2
ROUND = 5075, SUM = 840, bChange = 0.00123907, totNum = 2
ROUND = 5076, SUM = 840, bChange = 0.00123908, totNum = 2
ROUND = 5077, SUM = 840, bChange = 0.00123908, totNum = 2
ROUND = 5078, SUM = 840, bChange = 0.00123908, totNum = 2
ROUND = 5079, SUM = 840, bChange = 0.00123908, totNum = 2
ROUND = 5080, SUM = 840, bChange = 0.00123909, totNum = 2
ROUND = 5081, SUM = 840, bChange = 0.00123909, totNum = 2
ROUND = 5082, SUM = 840, bChange = 0.00123909, totNum = 2
ROUND = 5083, SUM = 840, bChange = 0.0012391, totNum = 2
ROUND = 5084, SUM = 840, bChange = 0.0012391, totNum = 2
ROUND = 5085, SUM = 840, bChange = 0.0012391, totNum = 2
ROUND = 5086, SUM = 840, bChange = 0.0012391, totNum = 2
ROUND = 5087, SUM = 840, bChange = 0.00123911, totNum = 2
ROUND = 5088, SUM = 840, bChange = 0.00123911, totNum = 2
ROUND = 5089, SUM = 840, bChange = 0.00123911, totNum = 2
ROUND = 5090, SUM = 840, bChange = 0.00123912, totNum = 2
ROUND = 5091, SUM = 840, bChange = 0.00123912, totNum = 2
ROUND = 5092, SUM = 840, bChange = 0.00123912, totNum = 2
ROUND = 5093, SUM = 840, bChange = 0.00123912, totNum = 2
ROUND = 5094, SUM = 840, bChange = 0.00123913, totNum = 2
ROUND = 5095, SUM = 840, bChange = 0.00123913, totNum = 2
ROUND = 5096, SUM = 840, bChange = 0.00123913, totNum = 2
ROUND = 5097, SUM = 840, bChange = 0.00123913, totNum = 2
ROUND = 5098, SUM = 840, bChange = 0.00123914, totNum = 2
ROUND = 5099, SUM = 840, bChange = 0.00123914, totNum = 2
ROUND = 5100, SUM = 840, bChange = 0.00123914, totNum = 2
ROUND = 5101, SUM = 840, bChange = 0.00123915, totNum = 2
ROUND = 5102, SUM = 840, bChange = 0.00123915, totNum = 2
ROUND = 5103, SUM = 840, bChange = 0.00123915, totNum = 2
ROUND = 5104, SUM = 840, bChange = 0.00123915, totNum = 2
ROUND = 5105, SUM = 840, bChange = 0.00123916, totNum = 2
ROUND = 5106, SUM = 840, bChange = 0.00123916, totNum = 2
ROUND = 5107, SUM = 840, bChange = 0.00123916, totNum = 2
ROUND = 5108, SUM = 840, bChange = 0.00123916, totNum = 2
ROUND = 5109, SUM = 840, bChange = 0.00123917, totNum = 2
ROUND = 5110, SUM = 840, bChange = 0.00123917, totNum = 2
ROUND = 5111, SUM = 840, bChange = 0.00123917, totNum = 2
ROUND = 5112, SUM = 840, bChange = 0.00123917, totNum = 2
ROUND = 5113, SUM = 840, bChange = 0.00123918, totNum = 2
ROUND = 5114, SUM = 840, bChange = 0.00123918, totNum = 2
ROUND = 5115, SUM = 840, bChange = 0.00123918, totNum = 2
ROUND = 5116, SUM = 840, bChange = 0.00123919, totNum = 2
ROUND = 5117, SUM = 840, bChange = 0.00123919, totNum = 2
ROUND = 5118, SUM = 840, bChange = 0.00123919, totNum = 2
ROUND = 5119, SUM = 840, bChange = 0.00123919, totNum = 2
ROUND = 5120, SUM = 840, bChange = 0.0012392, totNum = 2
ROUND = 5121, SUM = 840, bChange = 0.0012392, totNum = 2
ROUND = 5122, SUM = 840, bChange = 0.0012392, totNum = 2
ROUND = 5123, SUM = 840, bChange = 0.0012392, totNum = 2
ROUND = 5124, SUM = 840, bChange = 0.00123921, totNum = 2
ROUND = 5125, SUM = 840, bChange = 0.00123921, totNum = 2
ROUND = 5126, SUM = 840, bChange = 0.00123921, totNum = 2
ROUND = 5127, SUM = 840, bChange = 0.00123921, totNum = 2
ROUND = 5128, SUM = 840, bChange = 0.00123922, totNum = 2
ROUND = 5129, SUM = 840, bChange = 0.00123922, totNum = 2
ROUND = 5130, SUM = 840, bChange = 0.00123922, totNum = 2
ROUND = 5131, SUM = 840, bChange = 0.00123923, totNum = 2
ROUND = 5132, SUM = 840, bChange = 0.00123923, totNum = 2
ROUND = 5133, SUM = 840, bChange = 0.00123923, totNum = 2
ROUND = 5134, SUM = 840, bChange = 0.00123923, totNum = 2
ROUND = 5135, SUM = 840, bChange = 0.00123924, totNum = 2
ROUND = 5136, SUM = 840, bChange = 0.00123924, totNum = 2
ROUND = 5137, SUM = 840, bChange = 0.00123924, totNum = 2
ROUND = 5138, SUM = 840, bChange = 0.00123924, totNum = 2
ROUND = 5139, SUM = 840, bChange = 0.00123925, totNum = 2
ROUND = 5140, SUM = 840, bChange = 0.00123925, totNum = 2
ROUND = 5141, SUM = 840, bChange = 0.00123925, totNum = 2
ROUND = 5142, SUM = 840, bChange = 0.00123925, totNum = 2
ROUND = 5143, SUM = 840, bChange = 0.00123926, totNum = 2
ROUND = 5144, SUM = 840, bChange = 0.00123926, totNum = 2
ROUND = 5145, SUM = 840, bChange = 0.00123926, totNum = 2
ROUND = 5146, SUM = 840, bChange = 0.00123926, totNum = 2
ROUND = 5147, SUM = 840, bChange = 0.00123927, totNum = 2
ROUND = 5148, SUM = 840, bChange = 0.00123927, totNum = 2
ROUND = 5149, SUM = 840, bChange = 0.00123927, totNum = 2
ROUND = 5150, SUM = 840, bChange = 0.00123927, totNum = 2
ROUND = 5151, SUM = 840, bChange = 0.00123928, totNum = 2
ROUND = 5152, SUM = 840, bChange = 0.00123928, totNum = 2
ROUND = 5153, SUM = 840, bChange = 0.00123928, totNum = 2
ROUND = 5154, SUM = 840, bChange = 0.00123928, totNum = 2
ROUND = 5155, SUM = 840, bChange = 0.00123929, totNum = 2
ROUND = 5156, SUM = 840, bChange = 0.00123929, totNum = 2
ROUND = 5157, SUM = 840, bChange = 0.00123929, totNum = 2
ROUND = 5158, SUM = 840, bChange = 0.00123929, totNum = 2
ROUND = 5159, SUM = 840, bChange = 0.0012393, totNum = 2
